vod_id,start_sec,end_sec,prob
vod_003,535.0,540.0,2.1335195015126374e-06
vod_003,540.0,545.0,0.06260822713375092
vod_003,545.0,550.0,0.008041677065193653
vod_003,550.0,555.0,5.223023890721379e-06
vod_003,555.0,560.0,0.0002518052060622722
vod_003,560.0,565.0,4.2654424760257825e-05
vod_003,565.0,570.0,0.006980523932725191
vod_003,570.0,575.0,2.5754027319635497e-06
vod_003,575.0,580.0,0.14287656545639038
vod_003,580.0,585.0,0.016653697937726974
vod_003,585.0,590.0,0.0007071670843288302
vod_003,590.0,595.0,0.017690949141979218
vod_003,595.0,600.0,3.2312625990016386e-05
vod_003,600.0,605.0,3.6028388876729878e-06
vod_003,605.0,610.0,7.90791236795485e-05
vod_003,610.0,615.0,1.4371330507856328e-06
vod_003,615.0,620.0,0.005375588312745094
vod_003,620.0,625.0,0.00016500549099873751
vod_003,625.0,630.0,3.4602192044985713e-07
vod_003,630.0,635.0,4.5989285268888125e-08
vod_003,635.0,640.0,2.452140108744061e-07
vod_003,640.0,645.0,0.00024715581093914807
vod_003,645.0,650.0,0.00013893454161006957
vod_003,650.0,655.0,3.780865154112689e-05
vod_003,655.0,660.0,0.00028286510496400297
vod_003,660.0,665.0,0.004344126675277948
vod_003,665.0,670.0,8.60158252180554e-05
vod_003,670.0,675.0,3.3068245102185756e-05
vod_003,675.0,680.0,4.032171432299947e-07
vod_003,680.0,685.0,5.819175612487015e-07
vod_003,685.0,690.0,5.8869391068583354e-06
vod_003,690.0,695.0,0.0005555974785238504
vod_003,695.0,700.0,0.00014526171435136348
vod_003,700.0,705.0,0.001486765337176621
vod_003,705.0,710.0,3.7598671042360365e-05
vod_003,710.0,715.0,0.0002990740758832544
vod_003,715.0,720.0,0.00042668936657719314
vod_003,720.0,725.0,0.0005962665309198201
vod_003,725.0,730.0,0.039120398461818695
vod_003,730.0,735.0,0.005205593537539244
vod_003,735.0,740.0,0.07205160707235336
vod_003,740.0,745.0,0.012972981669008732
vod_003,745.0,750.0,0.05249970778822899
vod_003,750.0,755.0,0.24771012365818024
vod_003,755.0,760.0,0.8831182718276978
vod_003,760.0,765.0,0.9823684096336365
vod_003,765.0,770.0,0.9941589832305908
vod_003,770.0,775.0,0.0003604714584071189
vod_003,775.0,780.0,0.003090693848207593
vod_003,780.0,785.0,0.01383086945861578
vod_003,785.0,790.0,0.020217575132846832
vod_003,790.0,795.0,0.00010828689846675843
vod_003,795.0,800.0,0.0004780194431077689
vod_003,800.0,805.0,0.00012888883065897971
vod_003,805.0,810.0,6.532480938403751e-07
vod_003,810.0,815.0,6.648527778452262e-05
vod_003,815.0,820.0,0.23021340370178223
vod_003,820.0,825.0,0.02317154034972191
vod_003,825.0,830.0,0.06215694546699524
vod_003,830.0,835.0,9.000767022371292e-06
vod_003,835.0,840.0,0.0013728077756240964
vod_003,840.0,845.0,3.6954057577531785e-05
vod_003,845.0,850.0,0.0001446415262762457
vod_003,850.0,855.0,0.0006280886591412127
vod_003,855.0,860.0,0.0012857303954660892
vod_003,860.0,865.0,4.433529284142423e-06
vod_003,865.0,870.0,0.010959607549011707
vod_003,870.0,875.0,0.006801083218306303
vod_003,875.0,880.0,0.3819033205509186
vod_003,880.0,885.0,0.8576515913009644
vod_003,885.0,890.0,0.4402034282684326
vod_003,890.0,895.0,0.4624674320220947
vod_003,895.0,900.0,0.10116742551326752
vod_003,900.0,905.0,0.21275271475315094
vod_003,905.0,910.0,0.7582277059555054
vod_003,910.0,915.0,4.004520451417193e-05
vod_003,915.0,920.0,1.462890395487193e-06
vod_003,920.0,925.0,0.001002411707304418
vod_003,925.0,930.0,0.02980612777173519
vod_003,930.0,935.0,0.0009981655748561025
vod_003,935.0,940.0,5.6163054978242144e-05
vod_003,940.0,945.0,0.00016301609866786748
vod_003,945.0,950.0,6.32544033578597e-05
vod_003,950.0,955.0,7.143494258343708e-06
vod_003,955.0,960.0,0.023644831031560898
vod_003,960.0,965.0,0.4415401220321655
vod_003,965.0,970.0,0.013031481765210629
vod_003,970.0,975.0,2.7742723887058673e-06
vod_003,975.0,980.0,7.959825438774715e-07
vod_003,980.0,985.0,2.729115294641815e-05
vod_003,985.0,990.0,0.0002715732262004167
vod_003,990.0,995.0,6.767771765225916e-07
vod_003,995.0,1000.0,2.9327873107831692e-06
vod_003,1000.0,1005.0,2.3846996555221267e-06
vod_003,1005.0,1010.0,6.166945695440518e-06
vod_003,1010.0,1015.0,9.598185215509147e-07
vod_003,1015.0,1020.0,1.7698590681902715e-06
vod_003,1020.0,1025.0,8.298706961795688e-05
vod_003,1025.0,1030.0,0.2601313889026642
vod_003,1030.0,1035.0,0.0069367229007184505
vod_003,1035.0,1040.0,0.7721673250198364
vod_003,1040.0,1045.0,0.2791483700275421
vod_003,1045.0,1050.0,0.004273715894669294
vod_003,1050.0,1055.0,0.0001398476742906496
vod_003,1055.0,1060.0,0.6169939637184143
vod_003,1060.0,1065.0,0.09518330544233322
vod_003,1065.0,1070.0,0.4602448046207428
vod_003,1070.0,1075.0,0.0074140108190476894
vod_003,1075.0,1080.0,0.4635266661643982
vod_003,1080.0,1085.0,0.879673421382904
vod_003,1085.0,1090.0,0.9859340786933899
vod_003,1090.0,1095.0,0.4027736485004425
vod_003,1095.0,1100.0,0.09859628230333328
vod_003,1100.0,1105.0,0.41566896438598633
vod_003,1105.0,1110.0,0.6443904638290405
vod_003,1110.0,1115.0,0.9771507978439331
vod_003,1115.0,1120.0,0.9731921553611755
vod_003,1120.0,1125.0,0.9482317566871643
vod_003,1125.0,1130.0,0.7442495822906494
vod_003,1130.0,1135.0,0.0007692559738643467
vod_003,1135.0,1140.0,9.923360630637035e-05
vod_003,1140.0,1145.0,1.544971382827498e-05
vod_003,1145.0,1150.0,8.087764399533626e-06
vod_003,1150.0,1155.0,3.297640205346397e-06
vod_003,1155.0,1160.0,8.995583812065888e-06
vod_003,1160.0,1165.0,1.1473109225335065e-05
vod_003,1165.0,1170.0,1.2960757885593921e-05
vod_003,1170.0,1175.0,0.0002154506801161915
vod_003,1175.0,1180.0,0.4939318597316742
vod_003,1180.0,1185.0,0.0777522474527359
vod_003,1185.0,1190.0,0.03231821209192276
vod_003,1190.0,1195.0,0.0038513769395649433
vod_003,1195.0,1200.0,0.0034077113959938288
vod_003,1200.0,1205.0,0.08554986119270325
vod_003,1205.0,1210.0,0.1684197038412094
vod_003,1210.0,1215.0,0.7910178899765015
vod_003,1215.0,1220.0,0.14362458884716034
vod_003,1220.0,1225.0,0.9982471466064453
vod_003,1225.0,1230.0,0.8943769335746765
vod_003,1230.0,1235.0,0.0005345522076822817
vod_003,1235.0,1240.0,0.013339982368052006
vod_003,1240.0,1245.0,0.00892371404916048
vod_003,1245.0,1250.0,0.09512878209352493
vod_003,1250.0,1255.0,5.062381023890339e-05
vod_003,1255.0,1260.0,3.059857408516109e-05
vod_003,1260.0,1265.0,0.05181457847356796
vod_003,1265.0,1270.0,1.3808778021484613e-05
vod_003,1270.0,1275.0,0.0011779930209740996
vod_003,1275.0,1280.0,0.013362941332161427
vod_003,1280.0,1285.0,0.00014687023940496147
vod_003,1285.0,1290.0,1.1209455124117085e-06
vod_003,1290.0,1295.0,0.0001830317050917074
vod_003,1295.0,1300.0,0.00017681070312391967
vod_003,1300.0,1305.0,0.0004773346590809524
vod_003,1305.0,1310.0,0.0001083678871509619
vod_003,1310.0,1315.0,0.04092811420559883
vod_003,1315.0,1320.0,6.053421748219989e-05
vod_003,1320.0,1325.0,6.226514415175188e-06
vod_003,1325.0,1330.0,0.006498766131699085
vod_003,1330.0,1335.0,0.0006932950927875936
vod_003,1335.0,1340.0,5.03004775964655e-05
vod_003,1340.0,1345.0,0.32803186774253845
vod_003,1345.0,1350.0,0.9972367286682129
vod_003,1350.0,1355.0,0.9858390688896179
vod_003,1355.0,1360.0,0.9897614121437073
vod_003,1360.0,1365.0,0.4103693664073944
vod_003,1365.0,1370.0,0.026253117248415947
vod_003,1370.0,1375.0,0.8763626217842102
vod_003,1375.0,1380.0,0.008142873644828796
vod_003,1380.0,1385.0,6.605900125578046e-06
vod_003,1385.0,1390.0,0.00034220959059894085
vod_003,1390.0,1395.0,0.00010347373608965427
vod_003,1395.0,1400.0,0.012004262767732143
vod_003,1400.0,1405.0,0.12862542271614075
vod_003,1405.0,1410.0,0.008501807227730751
vod_003,1410.0,1415.0,0.32871174812316895
vod_003,1415.0,1420.0,0.0017631103983148932
vod_003,1420.0,1425.0,0.0020663796458393335
vod_003,1425.0,1430.0,0.0006941645406186581
vod_003,1430.0,1435.0,0.4128296673297882
vod_003,1435.0,1440.0,0.9972633123397827
vod_003,1440.0,1445.0,0.7783938646316528
vod_003,1445.0,1450.0,0.000492028018925339
vod_003,1450.0,1455.0,0.002312802243977785
vod_003,1455.0,1460.0,0.0008112449431791902
vod_003,1460.0,1465.0,0.007070028688758612
vod_003,1465.0,1470.0,0.99072265625
vod_003,1470.0,1475.0,0.08037607371807098
vod_003,1475.0,1480.0,0.06707066297531128
vod_003,1480.0,1485.0,0.4060019552707672
vod_003,1485.0,1490.0,0.057601019740104675
vod_003,1490.0,1495.0,0.0008723380160517991
vod_003,1495.0,1500.0,7.332822860917076e-05
vod_003,1500.0,1505.0,0.0261541660875082
vod_003,1505.0,1510.0,0.0011850354494526982
vod_003,1510.0,1515.0,0.00011242186883464456
vod_003,1515.0,1520.0,0.0001326220517512411
vod_003,1520.0,1525.0,1.0745115105237346e-05
vod_003,1525.0,1530.0,0.000630669470410794
vod_003,1530.0,1535.0,2.7934835088672116e-05
vod_003,1535.0,1540.0,0.00020628710626624525
vod_003,1540.0,1545.0,0.05487142503261566
vod_003,1545.0,1550.0,0.0005433916812762618
vod_003,1550.0,1555.0,0.00018053904932457954
vod_003,1555.0,1560.0,0.046132009476423264
vod_003,1560.0,1565.0,0.0036470263730734587
vod_003,1565.0,1570.0,1.341698293799709e-06
vod_003,1570.0,1575.0,0.03550104796886444
vod_003,1575.0,1580.0,0.11873925477266312
vod_003,1580.0,1585.0,5.805255932500586e-05
vod_003,1585.0,1590.0,8.24847575131571e-06
vod_003,1590.0,1595.0,0.00017641832528170198
vod_003,1595.0,1600.0,2.805746134981746e-06
vod_003,1600.0,1605.0,6.736317300237715e-05
vod_003,1605.0,1610.0,0.018315743654966354
vod_003,1610.0,1615.0,0.176796555519104
vod_003,1615.0,1620.0,0.00012130973482271656
vod_003,1620.0,1625.0,0.000300703221000731
vod_003,1625.0,1630.0,0.0025610560551285744
vod_003,1630.0,1635.0,0.007057654205709696
vod_003,1635.0,1640.0,0.0006877570995129645
vod_003,1640.0,1645.0,0.0012865804601460695
vod_003,1645.0,1650.0,0.0008332815486937761
vod_003,1650.0,1655.0,0.0058355629444122314
vod_003,1655.0,1660.0,0.027842164039611816
vod_003,1660.0,1665.0,0.010916420258581638
vod_003,1665.0,1670.0,0.008274598978459835
vod_003,1670.0,1675.0,0.029299132525920868
vod_003,1675.0,1680.0,0.6427854299545288
vod_003,1680.0,1685.0,0.01162919495254755
vod_003,1685.0,1690.0,0.0001994461490539834
vod_003,1690.0,1695.0,2.908857277361676e-05
vod_003,1695.0,1700.0,0.00036476372042670846
vod_003,1700.0,1705.0,5.0493534217821434e-05
vod_003,1705.0,1710.0,0.0004945638938806951
vod_003,1710.0,1715.0,0.0011728107929229736
vod_003,1715.0,1720.0,0.008024320006370544
vod_003,1720.0,1725.0,0.00415942445397377
vod_003,1725.0,1730.0,0.0003196683246642351
vod_003,1730.0,1735.0,0.0005592101952061057
vod_003,1735.0,1740.0,0.01605915278196335
vod_003,1740.0,1745.0,0.0006931260577403009
vod_003,1745.0,1750.0,0.006421993486583233
vod_003,1750.0,1755.0,0.0004780597810167819
vod_003,1755.0,1760.0,0.06565114110708237
vod_003,1760.0,1765.0,0.961908221244812
vod_003,1765.0,1770.0,0.012605485506355762
vod_003,1770.0,1775.0,0.008245217613875866
vod_003,1775.0,1780.0,0.10344509780406952
vod_003,1780.0,1785.0,0.9165831804275513
vod_003,1785.0,1790.0,0.38607802987098694
vod_003,1790.0,1795.0,0.9402640461921692
vod_003,1795.0,1800.0,0.9898320436477661
vod_003,1800.0,1805.0,0.9859395027160645
vod_003,1805.0,1810.0,0.9771332740783691
vod_003,1810.0,1815.0,0.9966515898704529
vod_003,1815.0,1820.0,0.5198120474815369
vod_003,1820.0,1825.0,0.06498328596353531
vod_003,1825.0,1830.0,0.9251179695129395
vod_003,1830.0,1835.0,0.319896936416626
vod_003,1835.0,1840.0,0.000499916379339993
vod_003,1840.0,1845.0,1.578805677127093e-05
vod_003,1845.0,1850.0,7.298569107661024e-05
vod_003,1850.0,1855.0,0.00013895600568503141
vod_003,1855.0,1860.0,0.00017234576807823032
vod_003,1860.0,1865.0,2.6528436137596145e-05
vod_003,1865.0,1870.0,0.0001775464479578659
vod_003,1870.0,1875.0,0.0001235856907442212
vod_003,1875.0,1880.0,0.04495571181178093
vod_003,1880.0,1885.0,0.039827778935432434
vod_003,1885.0,1890.0,0.0002595736877992749
vod_003,1890.0,1895.0,0.0057454477064311504
vod_003,1895.0,1900.0,0.00012735414202325046
vod_003,1900.0,1905.0,2.7895170205738395e-05
vod_003,1905.0,1910.0,0.0009118058369494975
vod_003,1910.0,1915.0,0.0009333373745903373
vod_003,1915.0,1920.0,0.0013744751922786236
vod_003,1920.0,1925.0,2.883140041376464e-05
vod_003,1925.0,1930.0,1.1720288057404105e-05
vod_003,1930.0,1935.0,8.143023478623945e-06
vod_003,1935.0,1940.0,1.4900201676937286e-06
vod_003,1940.0,1945.0,0.0005556186661124229
vod_003,1945.0,1950.0,0.013800139538943768
vod_003,1950.0,1955.0,0.5933201909065247
vod_003,1955.0,1960.0,0.7677040696144104
vod_003,1960.0,1965.0,0.9765787124633789
vod_003,1965.0,1970.0,0.16123263537883759
vod_003,1970.0,1975.0,0.9480929374694824
vod_003,1975.0,1980.0,0.8694968223571777
vod_003,1980.0,1985.0,0.45437973737716675
vod_003,1985.0,1990.0,0.11706740409135818
vod_003,1990.0,1995.0,0.02244691736996174
vod_003,1995.0,2000.0,5.7415181800024584e-05
vod_003,2000.0,2005.0,0.001844838378019631
vod_003,2005.0,2010.0,0.45716407895088196
vod_003,2010.0,2015.0,0.7120216488838196
vod_003,2015.0,2020.0,0.9889003038406372
vod_003,2020.0,2025.0,0.9921552538871765
vod_003,2025.0,2030.0,0.11130770295858383
vod_003,2030.0,2035.0,0.00017120514530688524
vod_003,2035.0,2040.0,0.34687963128089905
vod_003,2040.0,2045.0,0.20324033498764038
vod_003,2045.0,2050.0,0.006824497599154711
vod_003,2050.0,2055.0,0.12557415664196014
vod_003,2055.0,2060.0,0.7118014097213745
vod_003,2060.0,2065.0,0.9725345969200134
vod_003,2065.0,2070.0,0.3798901438713074
vod_003,2070.0,2075.0,0.366706520318985
vod_003,2075.0,2080.0,0.7640678286552429
vod_003,2080.0,2085.0,0.0005659738671965897
vod_003,2085.0,2090.0,0.0001336402929155156
vod_003,2090.0,2095.0,1.5569905372103676e-05
vod_003,2095.0,2100.0,0.0002694871218409389
vod_003,2100.0,2105.0,0.000717192015144974
vod_003,2105.0,2110.0,2.2343368982546963e-05
vod_003,2110.0,2115.0,0.00015402579447254539
vod_003,2115.0,2120.0,0.12525342404842377
vod_003,2120.0,2125.0,0.5281054377555847
vod_003,2125.0,2130.0,0.010514897294342518
vod_003,2130.0,2135.0,0.00038477909401990473
vod_003,2135.0,2140.0,7.987170829437673e-05
vod_003,2140.0,2145.0,0.002789374440908432
vod_003,2145.0,2150.0,8.968566544353962e-05
vod_003,2150.0,2155.0,0.016227569431066513
vod_003,2155.0,2160.0,3.648713027359918e-05
vod_003,2160.0,2165.0,8.743293437873945e-05
vod_003,2165.0,2170.0,0.22504974901676178
vod_003,2170.0,2175.0,0.9024149775505066
vod_003,2175.0,2180.0,0.18960513174533844
vod_003,2180.0,2185.0,0.11507044732570648
vod_003,2185.0,2190.0,0.0011799695203080773
vod_003,2190.0,2195.0,0.001552351051941514
vod_003,2195.0,2200.0,0.014377463608980179
vod_003,2200.0,2205.0,0.008634180761873722
vod_003,2205.0,2210.0,0.05451986566185951
vod_003,2210.0,2215.0,8.890788740245625e-05
vod_003,2215.0,2220.0,0.00030330807203426957
vod_003,2220.0,2225.0,0.0022057152818888426
vod_003,2225.0,2230.0,7.109685247996822e-05
vod_003,2230.0,2235.0,0.2824290692806244
vod_003,2235.0,2240.0,0.3766830265522003
vod_003,2240.0,2245.0,0.18567386269569397
vod_003,2245.0,2250.0,0.43128788471221924
vod_003,2250.0,2255.0,0.009520030580461025
vod_003,2255.0,2260.0,0.0026058137882500887
vod_003,2260.0,2265.0,0.05235964432358742
vod_003,2265.0,2270.0,0.13631874322891235
vod_003,2270.0,2275.0,0.004915314726531506
vod_003,2275.0,2280.0,0.025610921904444695
vod_003,2280.0,2285.0,0.21425943076610565
vod_003,2285.0,2290.0,0.058243174105882645
vod_003,2290.0,2295.0,0.2423175424337387
vod_003,2295.0,2300.0,0.6467760801315308
vod_003,2300.0,2305.0,7.223580905701965e-05
vod_003,2305.0,2310.0,0.0006042424356564879
vod_003,2310.0,2315.0,0.002363046398386359
vod_003,2315.0,2320.0,0.007197790779173374
vod_003,2320.0,2325.0,0.002108601853251457
vod_003,2325.0,2330.0,0.0069792610593140125
vod_003,2330.0,2335.0,0.002447535051032901
vod_003,2335.0,2340.0,0.0001474925084039569
vod_003,2340.0,2345.0,0.0003149987605866045
vod_003,2345.0,2350.0,3.667736746137962e-05
vod_003,2350.0,2355.0,0.0019406842766329646
vod_003,2355.0,2360.0,0.3511824607849121
vod_003,2360.0,2365.0,0.9805945754051208
vod_003,2365.0,2370.0,0.998407781124115
vod_003,2370.0,2375.0,0.9522134065628052
vod_003,2375.0,2380.0,0.3501914441585541
vod_003,2380.0,2385.0,0.8718121647834778
vod_003,2385.0,2390.0,0.9927319884300232
vod_003,2390.0,2395.0,0.9803299903869629
vod_003,2395.0,2400.0,0.5642316341400146
vod_003,2400.0,2405.0,0.7644289135932922
vod_003,2405.0,2410.0,0.8509517908096313
vod_003,2410.0,2415.0,0.33337587118148804
vod_003,2415.0,2420.0,0.052997805178165436
vod_003,2420.0,2425.0,0.0003744504356291145
vod_003,2425.0,2430.0,0.00025079649640247226
vod_003,2430.0,2435.0,4.979396180715412e-05
vod_003,2435.0,2440.0,0.00046150400885380805
vod_003,2440.0,2445.0,0.016733409836888313
vod_003,2445.0,2450.0,0.8476064801216125
vod_003,2450.0,2455.0,0.00030882112332619727
vod_003,2455.0,2460.0,0.0005126764881424606
vod_003,2460.0,2465.0,8.840705413604155e-05
vod_003,2465.0,2470.0,0.0003228194545954466
vod_003,2470.0,2475.0,0.000696783943567425
vod_003,2475.0,2480.0,0.09060747176408768
vod_003,2480.0,2485.0,0.027803031727671623
vod_003,2485.0,2490.0,0.006082381121814251
vod_003,2490.0,2495.0,0.0004524461110122502
vod_003,2495.0,2500.0,5.8687444834504277e-05
vod_003,2500.0,2505.0,0.00017074754578061402
vod_003,2505.0,2510.0,1.760495933922357e-06
vod_003,2510.0,2515.0,0.016270659863948822
vod_003,2515.0,2520.0,0.09869285672903061
vod_003,2520.0,2525.0,0.018255962058901787
vod_003,2525.0,2530.0,0.001652115723118186
vod_003,2530.0,2535.0,0.08363126218318939
vod_003,2535.0,2540.0,0.0016551937442272902
vod_003,2540.0,2545.0,0.0031617472413927317
vod_003,2545.0,2550.0,0.0018665086245164275
vod_003,2550.0,2555.0,0.00949639081954956
vod_003,2555.0,2560.0,0.8130545020103455
vod_003,2560.0,2565.0,0.9963494539260864
vod_003,2565.0,2570.0,0.9730446338653564
vod_003,2570.0,2575.0,0.9954990744590759
vod_003,2575.0,2580.0,0.9994188547134399
vod_003,2580.0,2585.0,0.9461826086044312
vod_003,2585.0,2590.0,0.0011461474932730198
vod_003,2590.0,2595.0,0.6493531465530396
vod_003,2595.0,2600.0,0.8200406432151794
vod_003,2600.0,2605.0,0.052650876343250275
