vod_id,start_sec,end_sec,label
vod_001,2025,2030,Non-Highlight
vod_001,2030,2035,Non-Highlight
vod_001,2035,2040,Non-Highlight
vod_001,2040,2045,Non-Highlight
vod_001,2045,2050,Non-Highlight
vod_001,2050,2055,Non-Highlight
vod_001,2055,2060,Non-Highlight
vod_001,2060,2065,Non-Highlight
vod_001,2065,2070,Non-Highlight
vod_001,2070,2075,Non-Highlight
vod_001,2075,2080,Non-Highlight
vod_001,2080,2085,Non-Highlight
vod_001,2085,2090,Non-Highlight
vod_001,2090,2095,Non-Highlight
vod_001,2095,2100,Non-Highlight
vod_001,2100,2105,Non-Highlight
vod_001,2105,2110,Non-Highlight
vod_001,2110,2115,Non-Highlight
vod_001,2115,2120,Non-Highlight
vod_001,2120,2125,Non-Highlight
vod_001,2125,2130,Non-Highlight
vod_001,2130,2135,Non-Highlight
vod_001,2135,2140,Non-Highlight
vod_001,2140,2145,Non-Highlight
vod_001,2145,2150,Non-Highlight
vod_001,2150,2155,Non-Highlight
vod_001,2155,2160,Non-Highlight
vod_001,2160,2165,Non-Highlight
vod_001,2165,2170,Non-Highlight
vod_001,2170,2175,Non-Highlight
vod_001,2175,2180,Non-Highlight
vod_001,2180,2185,Non-Highlight
vod_001,2185,2190,Non-Highlight
vod_001,2190,2195,Non-Highlight
vod_001,2195,2200,Non-Highlight
vod_001,2200,2205,Non-Highlight
vod_001,2205,2210,Near-Highlight
vod_001,2210,2215,Highlight
vod_001,2215,2220,Highlight
vod_001,2220,2225,Highlight
vod_001,2225,2230,Highlight
vod_001,2230,2235,Highlight
vod_001,2235,2240,Highlight
vod_001,2240,2245,Near-Highlight
vod_001,2245,2250,Non-Highlight
vod_001,2250,2255,Non-Highlight
vod_001,2255,2260,Non-Highlight
vod_001,2260,2265,Non-Highlight
vod_001,2265,2270,Non-Highlight
vod_001,2270,2275,Non-Highlight
vod_001,2275,2280,Non-Highlight
vod_001,2280,2285,Non-Highlight
vod_001,2285,2290,Non-Highlight
vod_001,2290,2295,Non-Highlight
vod_001,2295,2300,Non-Highlight
vod_001,2300,2305,Non-Highlight
vod_001,2305,2310,Non-Highlight
vod_001,2310,2315,Non-Highlight
vod_001,2315,2320,Non-Highlight
vod_001,2320,2325,Non-Highlight
vod_001,2325,2330,Non-Highlight
vod_001,2330,2335,Non-Highlight
vod_001,2335,2340,Non-Highlight
vod_001,2340,2345,Non-Highlight
vod_001,2345,2350,Non-Highlight
vod_001,2350,2355,Non-Highlight
vod_001,2355,2360,Non-Highlight
vod_001,2360,2365,Non-Highlight
vod_001,2365,2370,Non-Highlight
vod_001,2370,2375,Non-Highlight
vod_001,2375,2380,Non-Highlight
vod_001,2380,2385,Non-Highlight
vod_001,2385,2390,Non-Highlight
vod_001,2390,2395,Non-Highlight
vod_001,2395,2400,Non-Highlight
vod_001,2400,2405,Non-Highlight
vod_001,2405,2410,Non-Highlight
vod_001,2410,2415,Non-Highlight
vod_001,2415,2420,Non-Highlight
vod_001,2420,2425,Non-Highlight
vod_001,2425,2430,Non-Highlight
vod_001,2430,2435,Non-Highlight
vod_001,2435,2440,Non-Highlight
vod_001,2440,2445,Non-Highlight
vod_001,2445,2450,Non-Highlight
vod_001,2450,2455,Non-Highlight
vod_001,2455,2460,Non-Highlight
vod_001,2460,2465,Non-Highlight
vod_001,2465,2470,Non-Highlight
vod_001,2470,2475,Non-Highlight
vod_001,2475,2480,Non-Highlight
vod_001,2480,2485,Non-Highlight
vod_001,2485,2490,Non-Highlight
vod_001,2490,2495,Non-Highlight
vod_001,2495,2500,Non-Highlight
vod_001,2500,2505,Non-Highlight
vod_001,2505,2510,Non-Highlight
vod_001,2510,2515,Non-Highlight
vod_001,2515,2520,Non-Highlight
vod_001,2520,2525,Non-Highlight
vod_001,2525,2530,Non-Highlight
vod_001,2530,2535,Non-Highlight
vod_001,2535,2540,Non-Highlight
vod_001,2540,2545,Non-Highlight
vod_001,2545,2550,Non-Highlight
vod_001,2550,2555,Non-Highlight
vod_001,2555,2560,Non-Highlight
vod_001,2560,2565,Non-Highlight
vod_001,2565,2570,Non-Highlight
vod_001,2570,2575,Non-Highlight
vod_001,2575,2580,Non-Highlight
vod_001,2580,2585,Non-Highlight
vod_001,2585,2590,Non-Highlight
vod_001,2590,2595,Non-Highlight
vod_001,2595,2600,Non-Highlight
vod_001,2600,2605,Non-Highlight
vod_001,2605,2610,Non-Highlight
vod_001,2610,2615,Non-Highlight
vod_001,2615,2620,Non-Highlight
vod_001,2620,2625,Non-Highlight
vod_001,2625,2630,Non-Highlight
vod_001,2630,2635,Non-Highlight
vod_001,2635,2640,Non-Highlight
vod_001,2640,2645,Non-Highlight
vod_001,2645,2650,Non-Highlight
vod_001,2650,2655,Non-Highlight
vod_001,2655,2660,Non-Highlight
vod_001,2660,2665,Non-Highlight
vod_001,2665,2670,Near-Highlight
vod_001,2670,2675,Highlight
vod_001,2675,2680,Highlight
vod_001,2680,2685,Highlight
vod_001,2685,2690,Highlight
vod_001,2690,2695,Highlight
vod_001,2695,2700,Highlight
vod_001,2700,2705,Near-Highlight
vod_001,2705,2710,Near-Highlight
vod_002,0,5,Non-Highlight
vod_002,5,10,Non-Highlight
vod_002,10,15,Non-Highlight
vod_002,15,20,Non-Highlight
vod_002,20,25,Non-Highlight
vod_002,25,30,Non-Highlight
vod_002,30,35,Non-Highlight
vod_002,35,40,Non-Highlight
vod_002,40,45,Non-Highlight
vod_002,45,50,Non-Highlight
vod_002,50,55,Non-Highlight
vod_002,55,60,Non-Highlight
vod_002,60,65,Non-Highlight
vod_002,65,70,Non-Highlight
vod_002,70,75,Non-Highlight
vod_002,75,80,Non-Highlight
vod_002,80,85,Non-Highlight
vod_002,85,90,Non-Highlight
vod_002,90,95,Non-Highlight
vod_002,95,100,Non-Highlight
vod_002,100,105,Non-Highlight
vod_002,105,110,Non-Highlight
vod_002,110,115,Non-Highlight
vod_002,115,120,Non-Highlight
vod_002,120,125,Non-Highlight
vod_002,125,130,Non-Highlight
vod_002,130,135,Non-Highlight
vod_002,135,140,Non-Highlight
vod_002,140,145,Non-Highlight
vod_002,145,150,Non-Highlight
vod_002,150,155,Non-Highlight
vod_002,155,160,Non-Highlight
vod_002,160,165,Non-Highlight
vod_002,165,170,Non-Highlight
vod_002,170,175,Non-Highlight
vod_002,175,180,Non-Highlight
vod_002,180,185,Non-Highlight
vod_002,185,190,Non-Highlight
vod_002,190,195,Non-Highlight
vod_002,195,200,Non-Highlight
vod_002,200,205,Non-Highlight
vod_002,205,210,Non-Highlight
vod_002,210,215,Non-Highlight
vod_002,215,220,Non-Highlight
vod_002,220,225,Non-Highlight
vod_002,225,230,Non-Highlight
vod_002,230,235,Non-Highlight
vod_002,235,240,Non-Highlight
vod_002,240,245,Non-Highlight
vod_002,245,250,Non-Highlight
vod_002,250,255,Non-Highlight
vod_002,255,260,Non-Highlight
vod_002,260,265,Non-Highlight
vod_002,265,270,Non-Highlight
vod_002,270,275,Non-Highlight
vod_002,275,280,Non-Highlight
vod_002,280,285,Non-Highlight
vod_002,285,290,Non-Highlight
vod_002,290,295,Non-Highlight
vod_002,295,300,Non-Highlight
vod_002,300,305,Non-Highlight
vod_002,305,310,Non-Highlight
vod_002,310,315,Near-Highlight
vod_002,315,320,Near-Highlight
vod_002,320,325,Non-Highlight
vod_002,325,330,Non-Highlight
vod_002,330,335,Non-Highlight
vod_002,335,340,Non-Highlight
vod_002,340,345,Near-Highlight
vod_002,345,350,Near-Highlight
vod_002,350,355,Non-Highlight
vod_002,355,360,Non-Highlight
vod_002,360,365,Non-Highlight
vod_002,365,370,Non-Highlight
vod_002,370,375,Non-Highlight
vod_002,375,380,Non-Highlight
vod_002,380,385,Non-Highlight
vod_002,385,390,Non-Highlight
vod_002,390,395,Non-Highlight
vod_002,395,400,Non-Highlight
vod_002,400,405,Non-Highlight
vod_002,405,410,Non-Highlight
vod_002,410,415,Non-Highlight
vod_002,415,420,Non-Highlight
vod_002,420,425,Non-Highlight
vod_002,425,430,Non-Highlight
vod_002,430,435,Near-Highlight
vod_002,435,440,Near-Highlight
vod_002,440,445,Non-Highlight
vod_002,445,450,Non-Highlight
vod_002,450,455,Non-Highlight
vod_002,455,460,Non-Highlight
vod_002,460,465,Non-Highlight
vod_002,465,470,Non-Highlight
vod_002,470,475,Non-Highlight
vod_002,475,480,Non-Highlight
vod_002,480,485,Non-Highlight
vod_002,485,490,Non-Highlight
vod_002,490,495,Non-Highlight
vod_002,495,500,Non-Highlight
vod_002,500,505,Non-Highlight
vod_002,505,510,Non-Highlight
vod_002,510,515,Non-Highlight
vod_002,515,520,Non-Highlight
vod_002,520,525,Non-Highlight
vod_002,525,530,Non-Highlight
vod_002,530,535,Non-Highlight
vod_002,535,540,Non-Highlight
vod_002,540,545,Highlight
vod_002,545,550,Non-Highlight
vod_002,550,555,Non-Highlight
vod_002,555,560,Non-Highlight
vod_002,560,565,Non-Highlight
vod_002,565,570,Non-Highlight
vod_002,570,575,Non-Highlight
vod_002,575,580,Non-Highlight
vod_002,580,585,Non-Highlight
vod_002,585,590,Non-Highlight
vod_002,590,595,Non-Highlight
vod_002,595,600,Non-Highlight
vod_002,600,605,Non-Highlight
vod_002,605,610,Non-Highlight
vod_002,610,615,Non-Highlight
vod_002,615,620,Non-Highlight
vod_002,620,625,Near-Highlight
vod_002,625,630,Highlight
vod_002,630,635,Non-Highlight
vod_002,635,640,Non-Highlight
vod_002,640,645,Non-Highlight
vod_002,645,650,Near-Highlight
vod_002,650,655,Highlight
vod_002,655,660,Near-Highlight
vod_002,660,665,Non-Highlight
vod_002,665,670,Non-Highlight
vod_002,670,675,Non-Highlight
vod_002,675,680,Non-Highlight
vod_002,680,685,Non-Highlight
vod_002,685,690,Non-Highlight
vod_002,690,695,Non-Highlight
vod_002,695,700,Non-Highlight 
vod_002,700,705,Non-Highlight
vod_002,705,710,Non-Highlight
vod_002,710,715,Non-Highlight
vod_002,715,720,Non-Highlight
vod_002,720,725,Non-Highlight
vod_002,725,730,Non-Highlight
vod_002,730,735,Non-Highlight
vod_002,735,740,Non-Highlight
vod_002,740,745,Non-Highlight
vod_002,745,750,Non-Highlight
vod_002,750,755,Non-Highlight
vod_002,755,760,Near-Highlight
vod_002,760,765,Non-Highlight
vod_002,765,770,Highlight
vod_002,770,775,Highlight
vod_002,775,780,Non-Highlight
vod_002,780,785,Non-Highlight
vod_002,785,790,Non-Highlight
vod_002,790,795,Non-Highlight
vod_002,795,800,Non-Highlight
vod_002,800,805,Non-Highlight
vod_002,805,810,Non-Highlight
vod_002,810,815,Non-Highlight
vod_002,815,820,Non-Highlight
vod_002,820,825,Non-Highlight
vod_002,825,830,Non-Highlight
vod_002,830,835,Non-Highlight
vod_002,835,840,Non-Highlight
vod_002,840,845,Non-Highlight
vod_002,845,850,Non-Highlight
vod_002,850,855,Non-Highlight
vod_002,855,860,Non-Highlight
vod_002,860,865,Non-Highlight
vod_002,865,870,Non-Highlight
vod_002,870,875,Non-Highlight
vod_002,875,880,Non-Highlight
vod_002,880,885,Non-Highlight
vod_002,885,890,Non-Highlight
vod_002,890,895,Non-Highlight
vod_002,895,900,Highlight
vod_002,900,905,Near-Highlight
vod_002,905,910,Non-Highlight
vod_002,910,915,Non-Highlight
vod_002,915,920,Non-Highlight
vod_002,920,925,Non-Highlight
vod_002,925,930,Non-Highlight
vod_002,930,935,Near-Highlight
vod_002,935,940,Near-Highlight
vod_002,940,945,Non-Highlight
vod_002,945,950,Non-Highlight
vod_002,950,955,Non-Highlight
vod_002,955,960,Non-Highlight
vod_002,960,965,Non-Highlight
vod_002,965,970,Non-Highlight
vod_002,970,975,Non-Highlight
vod_002,975,980,Non-Highlight
vod_002,980,985,Non-Highlight
vod_002,985,990,Non-Highlight
vod_002,990,995,Near-Highlight
vod_002,995,1000,Highlight
vod_002,1000,1005,Highlight
vod_002,1005,1010,Highlight
vod_002,1010,1015,Non-Highlight
vod_002,1015,1020,Non-Highlight
vod_002,1020,1025,Non-Highlight
vod_002,1025,1030,Non-Highlight
vod_002,1030,1035,Non-Highlight
vod_002,1035,1040,Non-Highlight
vod_002,1040,1045,Non-Highlight
vod_002,1045,1050,Non-Highlight
vod_002,1050,1055,Non-Highlight
vod_002,1055,1060,Non-Highlight
vod_002,1060,1065,Non-Highlight
vod_002,1065,1070,Non-Highlight
vod_002,1070,1075,Non-Highlight
vod_002,1075,1080,Non-Highlight
vod_002,1080,1085,Non-Highlight
vod_002,1085,1090,Non-Highlight
vod_002,1090,1095,Non-Highlight
vod_002,1095,1100,Non-Highlight
vod_002,1100,1105,Non-Highlight
vod_002,1105,1110,Non-Highlight
vod_002,1110,1115,Non-Highlight
vod_002,1115,1120,Non-Highlight
vod_002,1120,1125,Non-Highlight
vod_002,1125,1130,Non-Highlight
vod_002,1130,1135,Non-Highlight
vod_002,1135,1140,Non-Highlight
vod_002,1140,1145,Non-Highlight
vod_002,1145,1150,Non-Highlight
vod_002,1150,1155,Non-Highlight
vod_002,1155,1160,Non-Highlight
vod_002,1160,1165,Non-Highlight
vod_002,1165,1170,Near-Higlight
vod_002,1170,1175,Near-Higlight
vod_002,1175,1180,Highlight
vod_002,1180,1185,Near-Higlight
vod_002,1185,1190,Non-Highlight
vod_002,1190,1195,Non-Highlight
vod_002,1195,1200,Non-Highlight
vod_002,1200,1205,Non-Highlight
vod_002,1205,1210,Non-Highlight
vod_002,1210,1215,Non-Highlight
vod_002,1215,1220,Non-Highlight
vod_002,1220,1225,Non-Highlight
